cust_id,cust_id,x,tx,T
1,1,2,30.4285714286,39.0
2,2,1,1.71428571429,39.0
3,3,0,0.0,39.0
4,4,0,0.0,39.0
5,5,0,0.0,39.0
6,6,7,29.4285714286,39.0
7,7,1,5.0,39.0
8,8,0,0.0,39.0
9,9,2,35.7142857143,39.0
10,10,0,0.0,39.0
11,11,5,24.4285714286,39.0
12,12,0,0.0,39.0
13,13,0,0.0,39.0
14,14,0,0.0,39.0
15,15,0,0.0,39.0
16,16,0,0.0,39.0
17,17,10,34.1428571429,39.0
18,18,1,4.85714285714,39.0
19,19,3,28.2857142857,38.8571428571
20,20,0,0.0,38.8571428571
21,21,2,14.5714285714,38.8571428571
22,22,0,0.0,38.8571428571
23,23,0,0.0,38.8571428571
24,24,0,0.0,38.8571428571
25,25,0,0.0,38.8571428571
26,26,1,1.57142857143,38.8571428571
27,27,0,0.0,38.8571428571
28,28,1,29.4285714286,38.8571428571
29,29,0,0.0,38.8571428571
30,30,1,5.85714285714,38.8571428571
31,31,0,0.0,38.8571428571
32,32,0,0.0,38.8571428571
33,33,0,0.0,38.8571428571
34,34,0,0.0,38.8571428571
35,35,1,27.1428571429,38.8571428571
36,36,0,0.0,38.8571428571
37,37,0,0.0,38.8571428571
38,38,1,2.14285714286,38.8571428571
39,39,0,0.0,38.8571428571
40,40,0,0.0,38.8571428571
41,41,0,0.0,38.7142857143
42,42,0,0.0,38.7142857143
43,43,0,0.0,38.7142857143
44,44,0,0.0,38.7142857143
45,45,1,24.4285714286,38.7142857143
46,46,12,34.4285714286,38.7142857143
47,47,0,0.0,38.7142857143
48,48,0,0.0,38.7142857143
49,49,1,1.57142857143,38.7142857143
50,50,0,0.0,38.7142857143
51,51,0,0.0,38.7142857143
52,52,0,0.0,38.7142857143
53,53,0,0.0,38.7142857143
54,54,0,0.0,38.7142857143
55,55,0,0.0,38.7142857143
56,56,2,33.1428571429,38.7142857143
57,57,1,4.28571428571,38.7142857143
58,58,0,0.0,38.5714285714
59,59,1,38.4285714286,38.5714285714
60,60,0,0.0,38.5714285714
61,61,4,29.4285714286,38.5714285714
62,62,0,0.0,38.5714285714
63,63,1,16.1428571429,38.5714285714
64,64,0,0.0,38.5714285714
65,65,0,0.0,38.5714285714
66,66,0,0.0,38.5714285714
67,67,2,21.1428571429,38.5714285714
68,68,0,0.0,38.5714285714
69,69,0,0.0,38.5714285714
70,70,3,29.2857142857,38.5714285714
71,71,0,0.0,38.5714285714
72,72,0,0.0,38.5714285714
73,73,1,5.85714285714,38.5714285714
74,74,0,0.0,38.5714285714
75,75,1,5.14285714286,38.5714285714
76,76,0,0.0,38.5714285714
77,77,0,0.0,38.5714285714
78,78,0,0.0,38.4285714286
79,79,3,16.8571428571,38.4285714286
80,80,0,0.0,38.4285714286
81,81,0,0.0,38.4285714286
82,82,1,7.42857142857,38.4285714286
83,83,0,0.0,38.4285714286
84,84,0,0.0,38.4285714286
85,85,0,0.0,38.4285714286
86,86,7,26.4285714286,38.4285714286
87,87,0,0.0,38.4285714286
88,88,10,35.4285714286,38.4285714286
89,89,0,0.0,38.4285714286
90,90,0,0.0,38.4285714286
91,91,1,33.2857142857,38.4285714286
92,92,6,37.4285714286,38.4285714286
93,93,0,0.0,38.4285714286
94,94,0,0.0,38.4285714286
95,95,0,0.0,38.4285714286
96,96,0,0.0,38.4285714286
97,97,0,0.0,38.4285714286
98,98,2,31.8571428571,38.4285714286
99,99,4,37.5714285714,38.4285714286
100,100,1,23.8571428571,38.4285714286
101,101,5,36.1428571429,38.2857142857
102,102,0,0.0,38.2857142857
103,103,0,0.0,38.2857142857
104,104,0,0.0,38.2857142857
105,105,1,24.1428571429,38.2857142857
106,106,1,6.14285714286,38.2857142857
107,107,0,0.0,38.2857142857
108,108,0,0.0,38.2857142857
109,109,1,0.285714285714,38.2857142857
110,110,0,0.0,38.2857142857
111,111,1,0.285714285714,38.2857142857
112,112,0,0.0,38.2857142857
113,113,0,0.0,38.2857142857
114,114,1,24.1428571429,38.2857142857
115,115,0,0.0,38.2857142857
116,116,1,5.28571428571,38.2857142857
117,117,0,0.0,38.2857142857
118,118,0,0.0,38.2857142857
119,119,0,0.0,38.2857142857
120,120,0,0.0,38.2857142857
121,121,1,3.0,38.2857142857
122,122,0,0.0,38.2857142857
123,123,0,0.0,38.2857142857
124,124,0,0.0,38.2857142857
125,125,1,7.14285714286,38.2857142857
126,126,0,0.0,38.1428571429
127,127,0,0.0,38.1428571429
128,128,0,0.0,38.1428571429
129,129,4,7.57142857143,38.1428571429
130,130,3,26.0,38.1428571429
131,131,0,0.0,38.1428571429
132,132,1,24.0,38.1428571429
133,133,2,28.4285714286,38.1428571429
134,134,0,0.0,38.1428571429
135,135,1,23.4285714286,38.1428571429
136,136,2,7.42857142857,38.1428571429
137,137,0,0.0,38.1428571429
138,138,2,16.8571428571,38.1428571429
139,139,1,2.14285714286,38.1428571429
140,140,1,15.7142857143,38.1428571429
141,141,0,0.0,38.1428571429
142,142,5,6.85714285714,38.1428571429
143,143,2,28.5714285714,38.1428571429
144,144,7,34.1428571429,38.1428571429
145,145,2,35.7142857143,38.1428571429
146,146,0,0.0,38.1428571429
147,147,4,29.2857142857,38.1428571429
148,148,13,37.8571428571,38.1428571429
149,149,0,0.0,38.1428571429
150,150,4,33.0,38.1428571429
151,151,4,35.2857142857,38.1428571429
152,152,0,0.0,38.1428571429
153,153,0,0.0,38.1428571429
154,154,1,2.85714285714,38.1428571429
155,155,0,0.0,38.1428571429
156,156,1,6.42857142857,38.1428571429
157,157,29,37.7142857143,38.1428571429
158,158,0,0.0,38.0
159,159,3,24.7142857143,38.0
160,160,0,0.0,38.0
161,161,0,0.0,38.0
162,162,1,2.0,38.0
163,163,0,0.0,38.0
164,164,10,37.0,38.0
165,165,0,0.0,38.0
166,166,0,0.0,38.0
167,167,13,28.1428571429,38.0
168,168,0,0.0,38.0
169,169,0,0.0,38.0
170,170,1,37.4285714286,38.0
171,171,0,0.0,38.0
172,172,0,0.0,38.0
173,173,0,0.0,38.0
174,174,0,0.0,38.0
175,175,0,0.0,38.0
176,176,0,0.0,37.8571428571
177,177,0,0.0,37.8571428571
178,178,6,32.8571428571,37.8571428571
179,179,8,36.1428571429,37.8571428571
180,180,0,0.0,37.8571428571
181,181,0,0.0,37.8571428571
182,182,0,0.0,37.8571428571
183,183,1,5.0,37.8571428571
184,184,0,0.0,37.8571428571
185,185,4,36.1428571429,37.8571428571
186,186,0,0.0,37.8571428571
187,187,2,7.85714285714,37.8571428571
188,188,3,21.1428571429,37.8571428571
189,189,3,6.0,37.8571428571
190,190,0,0.0,37.8571428571
191,191,0,0.0,37.8571428571
192,192,0,0.0,37.8571428571
193,193,0,0.0,37.8571428571
194,194,0,0.0,37.8571428571
195,195,6,27.0,37.8571428571
196,196,0,0.0,37.8571428571
197,197,1,1.57142857143,37.8571428571
198,198,0,0.0,37.8571428571
199,199,0,0.0,37.8571428571
200,200,2,14.2857142857,37.7142857143
201,201,0,0.0,37.7142857143
202,202,2,7.0,37.7142857143
203,203,2,31.0,37.7142857143
204,204,0,0.0,37.7142857143
205,205,0,0.0,37.7142857143
206,206,1,18.0,37.7142857143
207,207,0,0.0,37.7142857143
208,208,1,0.285714285714,37.7142857143
209,209,0,0.0,37.7142857143
210,210,0,0.0,37.7142857143
211,211,7,17.8571428571,37.7142857143
212,212,0,0.0,37.7142857143
213,213,0,0.0,37.7142857143
214,214,0,0.0,37.7142857143
215,215,2,29.0,37.7142857143
216,216,0,0.0,37.7142857143
217,217,4,24.2857142857,37.7142857143
218,218,0,0.0,37.5714285714
219,219,1,14.8571428571,37.5714285714
220,220,1,27.4285714286,37.5714285714
221,221,0,0.0,37.5714285714
222,222,0,0.0,37.5714285714
223,223,0,0.0,37.5714285714
